ID;Date;Source;Event group;Event type;Event
1;2025-09-12 16:30:39;Startup;system;notice;Device startup completed
2;2025-09-12 16:30:41;Switch Events;network;notice;Port link state of port CPU/WiFi (1000 baseT) changed to UP
3;2025-09-12 16:30:41;Switch Events;network;notice;Port link state of port WAN (1000 baseT) changed to UP
4;2025-09-12 16:37:33;DHCP;network;info;Leased 192.168.1.232 IP address for client b0:dc:ef:b1:cb:23 - UTKARSH571 in WiFi
5;2025-09-12 16:37:33;WiFi;connections;notice;RUT_E127_5G: WiFi client connected: B0:DC:EF:B1:CB:23
6;2025-09-12 16:38:00;Web UI;connections;notice;"Invalid password attempt for ""admin"" from 192.168.1.232 to 192.168.1.1 via HTTPS, attempt 1 of 10"
7;2025-09-12 16:38:41;Web UI;connections;notice;"User ""admin"" successfully authenticated on HTTPS from 192.168.1.232 to 192.168.1.1"
8;2025-09-12 16:38:41;IP Block;connections;notice;IP blocking entry (192.168.1.232 -> 192.168.1.1:443) deleted.
9;2025-09-12 16:39:13;CONFIG;events;notice;"User ""admin"" changed Vuci configuration in ""/system/wizard/step_pwd"" page"
10;2025-09-12 16:40:14;CONFIG;events;notice;"User ""admin"" changed Ntpclient configuration in ""/system/wizard/step_pwd"" page"
11;2025-09-12 16:40:14;CONFIG;events;notice;"User ""admin"" changed System configuration in ""/system/wizard/step_pwd"" page"
12;2025-09-12 16:40:14;CONFIG;events;notice;"User ""admin"" changed Vuci configuration in ""/system/wizard/step_pwd"" page"
13;2025-09-12 16:40:32;CONFIG;events;notice;"User ""admin"" changed Simcard configuration in ""/system/wizard/step_wan"" page"
14;2025-09-12 16:42:04;CONFIG;events;notice;"User ""admin"" changed Wireless configuration in ""/system/wizard/step_wifi"" page"
15;2025-09-12 16:42:15;CONFIG;events;notice;"User ""admin"" changed Rms_mqtt configuration in ""/system/wizard/step_rms"" page"
16;2025-09-12 16:42:30;Switch Events;network;notice;Port link state of port WAN changed to DOWN
17;2025-09-12 16:43:00;WiFi;connections;notice;RUT_E127_5G: WiFi client disconnected: B0:DC:EF:B1:CB:23
18;2025-09-12 16:43:04;WiFi;connections;notice;RUT_E127_5G: WiFi client connected: B0:DC:EF:B1:CB:23
19;2025-09-12 16:48:13;WiFi;connections;notice;RUT_E127_5G: WiFi client disconnected: B0:DC:EF:B1:CB:23
20;2025-09-12 16:57:38;WiFi;connections;notice;RUT_E127_5G: WiFi client connected: B0:DC:EF:B1:CB:23
21;2025-09-12 16:57:50;WiFi;connections;notice;RUT_E127_5G: WiFi client connected: 50:C2:E8:33:D5:4B
22;2025-09-12 16:57:51;DHCP;network;info;Leased 192.168.1.131 IP address for client 50:c2:e8:33:d5:4b - Pratham-Rog-Strix-G15 in WiFi
23;2025-09-12 16:58:06;WiFi;connections;notice;RUT_E127_5G: WiFi client disconnected: 50:C2:E8:33:D5:4B
24;2025-09-12 16:58:11;WiFi;connections;notice;RUT_E127_5G: WiFi client connected: 50:C2:E8:33:D5:4B
25;2025-09-12 16:58:25;WiFi;connections;notice;RUT_E127_5G: WiFi client disconnected: 50:C2:E8:33:D5:4B
26;2025-09-12 16:58:37;WiFi;connections;notice;RUT_E127_5G: WiFi client connected: 50:C2:E8:33:D5:4B
27;2025-09-12 16:58:48;Web UI;connections;notice;"User ""admin"" successfully authenticated on HTTPS from 192.168.1.232 to 192.168.1.1"
28;2025-09-12 16:58:50;CONFIG;events;notice;"User ""admin"" changed Overview configuration in ""/status/overview"" page"
29;2025-09-12 16:59:43;WiFi;connections;notice;RUT_E127_5G: WiFi client disconnected: 50:C2:E8:33:D5:4B
30;2025-09-12 17:00:07;CONFIG;events;notice;"User ""admin"" changed Network configuration in ""/network/wan"" page"
31;2025-09-12 17:00:40;Startup;system;info;Device startup after unexpected shutdown
32;2025-09-12 17:00:40;Startup;system;notice;Device startup completed
33;2025-09-12 17:00:43;Switch Events;network;notice;Port link state of port CPU/WiFi (1000 baseT) changed to UP
34;2025-09-12 17:04:07;SIM status;events;info;SIM state changed to not inserted (internal modem)
35;2025-09-12 17:04:14;SIM status;events;info;SIM state changed to not inserted (internal modem)
36;2025-09-12 17:40:02;SIM status;events;info;SIM state changed to not inserted (internal modem)
37;2025-09-12 17:40:10;SIM status;events;info;SIM state changed to not inserted (internal modem)
38;2025-09-12 17:42:36;DHCP;network;info;Leased 192.168.1.232 IP address for client b0:dc:ef:b1:cb:23 - UTKARSH571 in WiFi
39;2025-09-12 17:42:36;WiFi;connections;notice;RUT_E127_5G: WiFi client connected: B0:DC:EF:B1:CB:23
40;2025-09-12 17:42:44;Network Type;network;info;Joined LTE network (internal modem)
41;2025-09-12 17:42:44;Network Operator;network;info;Connected to 405857 operator (internal modem)
42;2025-09-12 17:42:46;Mobile Data;network;info;"Mobile data connected (IPv6, internal modem)"
43;2025-09-12 17:42:49;Mobile Data;network;info;"Mobile data connected (IPv4, internal modem)"
44;2025-09-12 17:43:01;Web UI;connections;notice;"User ""admin"" successfully authenticated on HTTPS from 192.168.1.232 to 192.168.1.1"
45;2025-09-25 16:22:16;Health checker;network;notice;DNS resolution restored
46;2025-09-25 16:23:17;Health checker;network;notice;IPv4 connectivity restored
47;2025-09-25 16:23:18;Health checker;network;notice;IPv6 connectivity restored
